Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6

  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 1/1500 [04:45<118:45:18, 285.20s/it]
                                                                                         
Best trial: 0. Best value: 1.31836:   0%|          | 1/1500 [08:50<118:45:18, 285.20s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 1/1500 [08:50<118:45:18, 285.20s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 2/1500 [08:50<108:52:55, 261.67s/it]
                                                                                         
Best trial: 0. Best value: 1.31836:   0%|          | 2/1500 [14:38<108:52:55, 261.67s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 2/1500 [14:39<108:52:55, 261.67s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 3/1500 [14:39<125:19:28, 301.38s/it]
                                                                                         
Best trial: 0. Best value: 1.31836:   0%|          | 3/1500 [20:31<125:19:28, 301.38s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 3/1500 [20:32<125:19:28, 301.38s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 4/1500 [20:32<133:42:44, 321.77s/it]
                                                                                         
Best trial: 0. Best value: 1.31836:   0%|          | 4/1500 [26:27<133:42:44, 321.77s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 4/1500 [26:27<133:42:44, 321.77s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 5/1500 [26:27<138:43:30, 334.05s/it]
                                                                                         
Best trial: 0. Best value: 1.31836:   0%|          | 5/1500 [26:28<138:43:30, 334.05s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 5/1500 [26:28<138:43:30, 334.05s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 6/1500 [26:28<91:38:13, 220.81s/it] 
                                                                                        
Best trial: 0. Best value: 1.31836:   0%|          | 6/1500 [26:59<91:38:13, 220.81s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 6/1500 [26:59<91:38:13, 220.81s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 7/1500 [26:59<65:46:06, 158.58s/it]
                                                                                        
Best trial: 0. Best value: 1.31836:   0%|          | 7/1500 [27:00<65:46:06, 158.58s/it]
Best trial: 0. Best value: 1.31836:   0%|          | 7/1500 [27:00<65:46:06, 158.58s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 8/1500 [27:00<44:55:04, 108.38s/it]
                                                                                        
Best trial: 0. Best value: 1.31836:   1%|          | 8/1500 [27:54<44:55:04, 108.38s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 8/1500 [27:55<44:55:04, 108.38s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 9/1500 [27:55<37:56:57, 91.63s/it] 
                                                                                       
Best trial: 0. Best value: 1.31836:   1%|          | 9/1500 [29:02<37:56:57, 91.63s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 9/1500 [29:02<37:56:57, 91.63s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 10/1500 [29:02<34:53:50, 84.32s/it]
                                                                                        
Best trial: 0. Best value: 1.31836:   1%|          | 10/1500 [33:15<34:53:50, 84.32s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 10/1500 [33:15<34:53:50, 84.32s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 11/1500 [33:15<56:09:34, 135.78s/it]
